Category,Prefix/Suffix,Name,Stat Text,Min,Max,Item Types,Stat Name,Tier,Min Level,Scope
Area of Effect,Suffix,of Obliteration,+25–30% increased Area of Effect Damage,25,30,Weapon,increasedAreaOfEffectDamage,4,50,Global
Projectile Speed,Suffix,of Piercing,+15–24% increased Projectile Speed,15,24,Ranged Weapon,projectileSpeed,7,20,Global
Projectile Speed,Suffix,of Velocity,+25–34% increased Projectile Speed,25,34,Ranged Weapon,projectileSpeed,5,40,Global

# CARD SYSTEM STATS
Card Draw,Suffix,of Insight,+1 Card Drawn per Turn,1,1,Gloves Jewelry,cardsDrawnPerTurn,4,50,Global
Card Draw,Suffix,of Knowledge,+1 Card Drawn per Wave,1,1,Gloves Jewelry,cardsDrawnPerWave,6,30,Global
Hand Size,Suffix,of Capacity,+1–2 to Maximum Hand Size,1,2,Gloves Jewelry,maxHandSize,7,20,Global
Hand Size,Suffix,of Retention,+3–4 to Maximum Hand Size,3,4,Gloves Jewelry,maxHandSize,3,60,Global
Card Retention,Suffix,of Persistence,+5–8% Card Retention Chance,5,8,Jewelry,cardRetentionChance,6,30,Global
Card Retention,Suffix,of Memory,+9–12% Card Retention Chance,9,12,Jewelry,cardRetentionChance,4,50,Global
Card Upgrade,Suffix,of Enhancement,+3–5% Card Upgrade Chance,3,5,Jewelry,cardUpgradeChance,6,30,Global
Card Upgrade,Suffix,of Mastery,+6–8% Card Upgrade Chance,6,8,Jewelry,cardUpgradeChance,4,50,Global
Discard Power,Suffix,of Sacrifice,+0.4–0.5 Discard Power,0.4,0.6,Jewelry,discardPower,7,20,Global
Discard Power,Suffix,of Obliteration,+1–2 Discard Power,1,2,Jewelry,discardPower,4,50,Global

# HYBRID MODIFIERS
Damage & Speed,Prefix,Keen,+12–18% increased Attack Damage and +8–10% increased Attack Speed,20,28,Weapon,increasedAttackDamage|attackSpeed,6,30,Local
Damage & Crit,Prefix,Ruthless,+15–22% increased Physical Damage and +5–8% increased Critical Strike Chance,20,30,Weapon,increasedPhysicalDamage|criticalChance,5,40,Local
Life & Mana,Prefix,Balanced,+15–24 to Maximum Life and +8–12 to Maximum Mana,23,36,Jewelry,maxHealth|maxMana,6,30,Global
Defense & Speed,Prefix,Tactical,+12–18% increased Armour and +5–8% increased Preparation Speed,17,26,Armour Base Boots,armour|PreparationSpeed,5,40,Global
Spell & Cast,Prefix,Focused,+12–18% increased Spell Damage and +8–10% increased Cast Speed,20,28,Caster Weapon,increasedSpellDamage|castSpeed,6,30,Local

# UNIQUE MODIFIERS (HIGHER TIER)
Legendary Physical,Prefix,Godslayer,+25–40% increased Physical Damage and Adds 15–25 Physical Damage,40,65,Weapon,increasedPhysicalDamage|addedPhysicalDamage,2,70,Local
Legendary Elemental,Prefix,Stormcaller,+30–45% increased Lightning Damage and +15–25% chance to Shock,45,70,Weapon,increasedLightningDamage|chanceToShock,1,80,Global
Legendary Defense,Prefix,Immortal,+40–59% increased Armour and +3–5% Life Regeneration per Turn,43,64,Armour Base Armour,armour|lifeRegeneration,1,80,Global
Legendary Caster,Prefix,Arcane Master,+35–50% increased Spell Damage and +2–3 to Maximum Mana,37,53,Caster Weapon,increasedSpellDamage|maxMana,2,70,Local
